Date,Location,Road_Name,Vehicle_Count,Average_Speed_kmph,Congestion_Level,Peak_Hour,Accidents_Reported,Weather,Signal_Status
2025-01-11 10:00:00,Tambaram,Mount Road,1379,69,High,No,1,Rainy,Smooth
2025-01-11 11:00:00,T. Nagar,GST Road,1870,63,Medium,No,4,Clear,Heavy Delay
2025-01-11 12:00:00,Guindy,GST Road,1258,54,Medium,Yes,4,Rainy,Heavy Delay
2025-01-11 13:00:00,Adyar,ECR,1112,42,Medium,No,3,Clear,Moderate Delay
2025-01-11 14:00:00,T. Nagar,GST Road,1296,26,High,Yes,1,Cloudy,Heavy Delay
2025-01-11 15:00:00,Velachery,Inner Ring Road,1257,15,Low,No,4,Rainy,Smooth
2025-01-11 16:00:00,OMR,GST Road,544,13,High,No,1,Clear,Heavy Delay
2025-01-11 17:00:00,Tambaram,ECR,476,29,High,Yes,4,Rainy,Smooth
2025-01-11 18:00:00,Porur,GST Road,1251,57,Low,No,0,Clear,Smooth
2025-01-11 19:00:00,Velachery,Inner Ring Road,968,56,Medium,No,2,Rainy,Moderate Delay
2025-01-11 20:00:00,T. Nagar,Mount Road,1501,36,High,Yes,0,Clear,Smooth
2025-01-11 21:00:00,Tambaram,ECR,1367,24,Medium,No,4,Rainy,Moderate Delay
2025-01-11 22:00:00,Adyar,Mount Road,1925,15,High,Yes,2,Rainy,Smooth
2025-01-11 23:00:00,T. Nagar,Mount Road,200,56,High,Yes,2,Clear,Heavy Delay
2025-01-12 00:00:00,Velachery,Mount Road,433,23,Medium,No,4,Clear,Moderate Delay
2025-01-12 01:00:00,Anna Nagar,OMR Road,1711,69,Medium,No,4,Rainy,Smooth
2025-01-12 02:00:00,Guindy,OMR Road,1886,20,High,No,1,Clear,Moderate Delay
2025-01-12 03:00:00,Porur,Mount Road,357,48,Medium,No,4,Clear,Smooth
2025-01-12 04:00:00,OMR,ECR,1409,18,Low,No,3,Clear,Moderate Delay
2025-01-12 05:00:00,Velachery,Inner Ring Road,795,35,Low,No,4,Clear,Smooth
2025-01-12 06:00:00,Tambaram,Inner Ring Road,941,25,Medium,Yes,3,Cloudy,Moderate Delay
2025-01-12 07:00:00,Porur,GST Road,424,14,High,Yes,4,Clear,Moderate Delay
2025-01-12 08:00:00,Porur,ECR,1081,66,High,Yes,1,Clear,Smooth
2025-01-12 09:00:00,Porur,OMR Road,1414,61,Medium,Yes,3,Rainy,Heavy Delay
2025-01-12 10:00:00,T. Nagar,Mount Road,178,19,Low,No,0,Rainy,Heavy Delay
2025-01-12 11:00:00,Guindy,GST Road,1064,59,Low,Yes,3,Clear,Moderate Delay
2025-01-12 12:00:00,T. Nagar,Inner Ring Road,1849,12,High,Yes,1,Clear,Moderate Delay
2025-01-12 13:00:00,Tambaram,OMR Road,718,22,Low,Yes,3,Cloudy,Smooth
2025-01-12 14:00:00,T. Nagar,OMR Road,1425,52,Low,No,4,Rainy,Moderate Delay
2025-01-12 15:00:00,Anna Nagar,Mount Road,1431,58,Low,No,4,Clear,Smooth
2025-01-12 16:00:00,Guindy,Inner Ring Road,566,39,Medium,No,1,Clear,Smooth
2025-01-12 17:00:00,Guindy,ECR,1568,63,High,No,2,Clear,Heavy Delay
2025-01-12 18:00:00,Tambaram,OMR Road,135,54,Low,No,4,Clear,Moderate Delay
2025-01-12 19:00:00,OMR,Mount Road,1248,15,Medium,No,0,Clear,Moderate Delay
2025-01-12 20:00:00,Anna Nagar,ECR,1875,26,Medium,Yes,1,Cloudy,Smooth
2025-01-12 21:00:00,Velachery,Inner Ring Road,1266,68,High,No,3,Clear,Moderate Delay
2025-01-12 22:00:00,T. Nagar,OMR Road,360,54,Low,No,3,Rainy,Smooth
2025-01-12 23:00:00,Adyar,ECR,1192,60,Medium,No,0,Clear,Smooth
2025-01-13 00:00:00,T. Nagar,ECR,1291,62,Medium,No,4,Rainy,Smooth
2025-01-13 01:00:00,Porur,ECR,476,28,High,No,1,Rainy,Moderate Delay
2025-01-13 02:00:00,T. Nagar,OMR Road,1487,51,Medium,No,0,Clear,Moderate Delay
2025-01-13 03:00:00,Velachery,OMR Road,163,44,Low,No,4,Clear,Smooth
2025-01-13 04:00:00,T. Nagar,GST Road,1218,55,Medium,Yes,1,Clear,Moderate Delay
2025-01-13 05:00:00,Anna Nagar,Inner Ring Road,1611,35,High,No,3,Cloudy,Smooth
2025-01-13 06:00:00,Anna Nagar,Mount Road,1721,60,Low,No,1,Cloudy,Moderate Delay
2025-01-13 07:00:00,Guindy,ECR,352,14,High,No,2,Clear,Heavy Delay
2025-01-13 08:00:00,Tambaram,GST Road,793,38,Low,No,1,Clear,Moderate Delay
2025-01-13 09:00:00,OMR,Mount Road,1954,46,Medium,Yes,2,Clear,Heavy Delay
2025-01-13 10:00:00,Adyar,GST Road,637,29,Medium,No,1,Rainy,Heavy Delay
2025-01-13 11:00:00,Porur,OMR Road,1036,58,High,Yes,2,Clear,Moderate Delay
2025-01-13 12:00:00,T. Nagar,ECR,1913,30,Medium,No,3,Clear,Moderate Delay
2025-01-13 13:00:00,T. Nagar,Mount Road,394,19,High,No,4,Clear,Heavy Delay
2025-01-13 14:00:00,Velachery,Mount Road,863,14,High,No,2,Clear,Smooth
2025-01-13 15:00:00,Tambaram,Mount Road,850,45,Medium,Yes,2,Rainy,Smooth
2025-01-13 16:00:00,Anna Nagar,Mount Road,1074,15,High,No,3,Clear,Heavy Delay
2025-01-13 17:00:00,Adyar,Mount Road,1220,35,High,Yes,2,Rainy,Moderate Delay
2025-01-13 18:00:00,Guindy,GST Road,1360,13,Low,No,0,Clear,Smooth
2025-01-13 19:00:00,Anna Nagar,ECR,1727,48,Medium,No,3,Clear,Moderate Delay
2025-01-13 20:00:00,Porur,OMR Road,1126,48,High,No,0,Rainy,Heavy Delay
2025-01-13 21:00:00,Tambaram,OMR Road,1377,59,Low,No,3,Cloudy,Moderate Delay
2025-01-13 22:00:00,Porur,OMR Road,1142,44,High,No,2,Rainy,Moderate Delay
2025-01-13 23:00:00,OMR,OMR Road,410,10,High,Yes,0,Clear,Heavy Delay
2025-01-14 00:00:00,Guindy,GST Road,1675,33,Low,Yes,2,Clear,Moderate Delay
2025-01-14 01:00:00,OMR,Inner Ring Road,1293,66,Medium,No,3,Cloudy,Moderate Delay
2025-01-14 02:00:00,Velachery,ECR,1059,45,Medium,No,2,Clear,Moderate Delay
2025-01-14 03:00:00,Porur,Mount Road,753,15,Medium,No,0,Clear,Moderate Delay
2025-01-14 04:00:00,Velachery,Inner Ring Road,624,50,Low,Yes,0,Cloudy,Moderate Delay
2025-01-14 05:00:00,T. Nagar,OMR Road,1658,63,Low,No,2,Rainy,Smooth
2025-01-14 06:00:00,OMR,Inner Ring Road,1234,55,Medium,No,1,Cloudy,Moderate Delay
2025-01-14 07:00:00,Tambaram,ECR,1754,69,High,No,3,Cloudy,Heavy Delay
2025-01-14 08:00:00,Porur,Mount Road,1162,53,High,Yes,3,Cloudy,Smooth
2025-01-14 09:00:00,Adyar,Mount Road,737,69,Medium,Yes,2,Clear,Smooth
2025-01-14 10:00:00,Guindy,ECR,830,66,Low,No,1,Clear,Moderate Delay
2025-01-14 11:00:00,Anna Nagar,ECR,634,40,Medium,No,0,Clear,Heavy Delay
2025-01-14 12:00:00,Tambaram,OMR Road,1830,29,Low,Yes,4,Clear,Smooth
2025-01-14 13:00:00,Tambaram,Mount Road,638,33,High,No,4,Clear,Smooth
2025-01-14 14:00:00,Velachery,Inner Ring Road,1232,34,High,No,2,Clear,Smooth
2025-01-14 15:00:00,OMR,GST Road,538,45,High,No,1,Clear,Moderate Delay
2025-01-14 16:00:00,Porur,GST Road,1020,30,High,No,1,Clear,Smooth
2025-01-14 17:00:00,Porur,ECR,1397,39,Low,Yes,3,Clear,Smooth
2025-01-14 18:00:00,T. Nagar,OMR Road,1683,33,High,Yes,0,Clear,Moderate Delay
2025-01-14 19:00:00,T. Nagar,GST Road,1454,53,Medium,No,1,Clear,Heavy Delay
2025-01-14 20:00:00,Guindy,Mount Road,1175,51,High,No,4,Rainy,Moderate Delay
2025-01-14 21:00:00,Velachery,ECR,543,39,Low,Yes,0,Clear,Smooth
2025-01-14 22:00:00,Tambaram,Inner Ring Road,1717,31,High,Yes,0,Clear,Moderate Delay
2025-01-14 23:00:00,Porur,ECR,1687,37,High,No,2,Rainy,Heavy Delay
2025-01-15 00:00:00,Adyar,Inner Ring Road,68,16,Low,Yes,1,Clear,Moderate Delay
2025-01-15 01:00:00,Velachery,ECR,1527,44,Medium,Yes,2,Clear,Heavy Delay
2025-01-15 02:00:00,Guindy,ECR,1555,64,High,Yes,1,Clear,Heavy Delay
2025-01-15 03:00:00,Guindy,ECR,1667,37,Medium,Yes,3,Clear,Smooth
2025-01-15 04:00:00,Velachery,Inner Ring Road,446,23,Low,No,2,Cloudy,Moderate Delay
2025-01-15 05:00:00,Guindy,Inner Ring Road,1050,65,Low,No,2,Clear,Smooth
2025-01-15 06:00:00,Velachery,ECR,1352,19,Low,No,4,Rainy,Moderate Delay
2025-01-15 07:00:00,Anna Nagar,GST Road,900,25,High,Yes,2,Clear,Smooth
2025-01-15 08:00:00,Velachery,OMR Road,1438,25,Medium,Yes,1,Clear,Smooth
2025-01-15 09:00:00,OMR,OMR Road,1404,63,Low,No,4,Clear,Heavy Delay
2025-01-15 10:00:00,Velachery,OMR Road,1714,40,Medium,No,2,Clear,Smooth
2025-01-15 11:00:00,Guindy,Inner Ring Road,1417,51,Medium,No,2,Clear,Heavy Delay
2025-01-15 12:00:00,Porur,Inner Ring Road,871,34,Low,Yes,3,Clear,Smooth
2025-01-15 13:00:00,OMR,GST Road,504,22,Medium,No,2,Clear,Smooth
2025-01-15 14:00:00,Guindy,OMR Road,1674,15,Medium,Yes,0,Rainy,Heavy Delay
2025-01-15 15:00:00,T. Nagar,OMR Road,774,53,Medium,No,4,Clear,Moderate Delay
2025-01-15 16:00:00,T. Nagar,ECR,1728,18,High,No,0,Cloudy,Moderate Delay
2025-01-15 17:00:00,Porur,Inner Ring Road,1138,54,Low,No,4,Rainy,Smooth
2025-01-15 18:00:00,Porur,OMR Road,1149,45,Medium,Yes,3,Clear,Moderate Delay
2025-01-15 19:00:00,OMR,GST Road,760,65,Medium,No,2,Clear,Moderate Delay
2025-01-15 20:00:00,Anna Nagar,GST Road,192,52,Medium,No,2,Clear,Moderate Delay
2025-01-15 21:00:00,Porur,OMR Road,966,29,Medium,Yes,2,Rainy,Moderate Delay
2025-01-15 22:00:00,T. Nagar,Inner Ring Road,1988,27,Medium,Yes,4,Clear,Heavy Delay
2025-01-15 23:00:00,Velachery,GST Road,877,67,High,Yes,2,Rainy,Moderate Delay
2025-01-16 00:00:00,Guindy,ECR,654,52,Medium,No,0,Clear,Heavy Delay
2025-01-16 01:00:00,T. Nagar,GST Road,1546,66,Medium,Yes,2,Rainy,Moderate Delay
2025-01-16 02:00:00,T. Nagar,Mount Road,1490,30,High,No,3,Clear,Moderate Delay
2025-01-16 03:00:00,Anna Nagar,Mount Road,354,13,Medium,No,0,Cloudy,Smooth
2025-01-16 04:00:00,OMR,Inner Ring Road,785,59,Low,No,2,Clear,Smooth
2025-01-16 05:00:00,OMR,OMR Road,1570,42,Low,No,2,Clear,Heavy Delay
2025-01-16 06:00:00,Tambaram,Inner Ring Road,340,36,Low,No,1,Clear,Smooth
2025-01-16 07:00:00,Anna Nagar,Inner Ring Road,151,16,High,Yes,4,Clear,Smooth
2025-01-16 08:00:00,Velachery,Inner Ring Road,1340,15,High,Yes,0,Cloudy,Smooth
2025-01-16 09:00:00,OMR,Inner Ring Road,916,24,High,Yes,1,Clear,Smooth
2025-01-16 10:00:00,Guindy,ECR,1017,27,Medium,No,3,Clear,Heavy Delay
2025-01-16 11:00:00,Porur,ECR,1695,41,Medium,Yes,4,Clear,Heavy Delay
2025-01-16 12:00:00,Anna Nagar,GST Road,1023,65,Low,Yes,0,Clear,Moderate Delay
2025-01-16 13:00:00,Porur,Mount Road,891,20,Medium,No,2,Clear,Smooth
2025-01-16 14:00:00,T. Nagar,Inner Ring Road,1011,29,Medium,No,0,Rainy,Moderate Delay
2025-01-16 15:00:00,Guindy,GST Road,991,33,High,Yes,2,Clear,Moderate Delay
2025-01-16 16:00:00,Guindy,Mount Road,1850,24,Low,Yes,4,Cloudy,Heavy Delay
2025-01-16 17:00:00,T. Nagar,OMR Road,1076,57,Medium,Yes,2,Clear,Moderate Delay
2025-01-16 18:00:00,Anna Nagar,ECR,134,16,Medium,No,3,Clear,Smooth
2025-01-16 19:00:00,T. Nagar,Mount Road,1867,30,Medium,No,2,Rainy,Moderate Delay
2025-01-16 20:00:00,Porur,OMR Road,377,51,Medium,Yes,3,Rainy,Heavy Delay
2025-01-16 21:00:00,Tambaram,Mount Road,865,35,High,Yes,4,Clear,Moderate Delay
2025-01-16 22:00:00,Guindy,ECR,1523,53,Low,Yes,4,Rainy,Moderate Delay
2025-01-16 23:00:00,Adyar,ECR,503,65,High,Yes,0,Clear,Smooth
2025-01-17 00:00:00,Adyar,GST Road,1997,23,Medium,No,3,Clear,Moderate Delay
2025-01-17 01:00:00,Porur,Inner Ring Road,678,66,High,No,3,Cloudy,Heavy Delay
2025-01-17 02:00:00,Velachery,Mount Road,1294,46,High,No,1,Clear,Smooth
2025-01-17 03:00:00,OMR,Mount Road,1227,67,Medium,No,1,Clear,Moderate Delay
2025-01-17 04:00:00,T. Nagar,OMR Road,714,30,Low,Yes,1,Rainy,Smooth
2025-01-17 05:00:00,T. Nagar,ECR,61,27,High,No,2,Cloudy,Smooth
2025-01-17 06:00:00,Velachery,Mount Road,1206,14,Medium,No,1,Clear,Smooth
2025-01-17 07:00:00,Velachery,ECR,353,12,High,Yes,3,Clear,Smooth
2025-01-17 08:00:00,Porur,Mount Road,1366,32,Low,No,2,Clear,Moderate Delay
2025-01-17 09:00:00,Porur,GST Road,1024,35,Medium,Yes,4,Cloudy,Smooth
2025-01-17 10:00:00,Velachery,Inner Ring Road,1373,46,High,Yes,0,Cloudy,Smooth
2025-01-17 11:00:00,Guindy,Mount Road,1813,33,High,Yes,1,Clear,Heavy Delay
2025-01-17 12:00:00,Porur,ECR,832,58,Medium,No,4,Clear,Moderate Delay
2025-01-17 13:00:00,Tambaram,GST Road,92,28,High,No,3,Clear,Moderate Delay
2025-01-17 14:00:00,Porur,Mount Road,993,60,Medium,No,0,Rainy,Moderate Delay
2025-01-17 15:00:00,T. Nagar,OMR Road,392,34,Low,No,4,Rainy,Moderate Delay
2025-01-17 16:00:00,Porur,Inner Ring Road,1399,30,Medium,No,0,Rainy,Smooth
2025-01-17 17:00:00,Guindy,Mount Road,1887,21,Medium,No,1,Cloudy,Heavy Delay
2025-01-17 18:00:00,Velachery,GST Road,547,66,High,Yes,3,Clear,Smooth
2025-01-17 19:00:00,T. Nagar,OMR Road,413,50,Medium,No,0,Clear,Moderate Delay
2025-01-17 20:00:00,Porur,GST Road,940,42,Low,Yes,4,Clear,Smooth
2025-01-17 21:00:00,Guindy,GST Road,476,59,Low,No,1,Clear,Moderate Delay
2025-01-17 22:00:00,Tambaram,OMR Road,1054,62,Medium,No,1,Clear,Moderate Delay
2025-01-17 23:00:00,Porur,GST Road,70,13,Medium,Yes,4,Clear,Moderate Delay
2025-01-18 00:00:00,Guindy,OMR Road,456,51,High,No,4,Rainy,Smooth
2025-01-18 01:00:00,Tambaram,Mount Road,668,66,Medium,No,0,Cloudy,Moderate Delay
2025-01-18 02:00:00,Velachery,OMR Road,1064,16,High,No,2,Clear,Heavy Delay
2025-01-18 03:00:00,Porur,OMR Road,385,31,High,Yes,1,Clear,Heavy Delay
2025-01-18 04:00:00,Tambaram,Inner Ring Road,1888,64,Medium,Yes,0,Clear,Smooth
2025-01-18 05:00:00,T. Nagar,OMR Road,1190,42,High,Yes,4,Rainy,Smooth
2025-01-18 06:00:00,Velachery,OMR Road,1197,26,High,Yes,0,Rainy,Heavy Delay
2025-01-18 07:00:00,T. Nagar,Mount Road,448,33,Medium,Yes,4,Clear,Moderate Delay
2025-01-18 08:00:00,Adyar,Inner Ring Road,842,43,Low,No,3,Clear,Moderate Delay
2025-01-18 09:00:00,Anna Nagar,ECR,1877,37,Medium,Yes,4,Clear,Heavy Delay
2025-01-18 10:00:00,Porur,Mount Road,764,67,Medium,No,4,Clear,Heavy Delay
2025-01-18 11:00:00,Tambaram,Mount Road,100,52,High,No,4,Clear,Moderate Delay
2025-01-18 12:00:00,Anna Nagar,ECR,1856,50,Medium,No,2,Rainy,Moderate Delay
2025-01-18 13:00:00,Anna Nagar,OMR Road,373,48,High,No,4,Cloudy,Smooth
2025-01-18 14:00:00,Tambaram,GST Road,838,31,Medium,No,1,Clear,Moderate Delay
2025-01-18 15:00:00,Velachery,Inner Ring Road,190,58,Low,No,1,Rainy,Smooth
2025-01-18 16:00:00,Porur,GST Road,519,26,High,Yes,0,Cloudy,Smooth
2025-01-18 17:00:00,Adyar,ECR,836,43,Medium,Yes,2,Clear,Smooth
2025-01-18 18:00:00,T. Nagar,Mount Road,1875,15,Medium,No,0,Clear,Smooth
2025-01-18 19:00:00,Guindy,Mount Road,1407,55,Medium,Yes,1,Cloudy,Moderate Delay
2025-01-18 20:00:00,T. Nagar,Inner Ring Road,1966,15,Low,Yes,1,Clear,Moderate Delay
2025-01-18 21:00:00,Guindy,Mount Road,1013,43,Medium,Yes,3,Cloudy,Moderate Delay
2025-01-18 22:00:00,T. Nagar,Mount Road,1057,10,Medium,Yes,4,Cloudy,Smooth
2025-01-18 23:00:00,Tambaram,Inner Ring Road,422,19,Medium,No,1,Rainy,Heavy Delay
2025-01-19 00:00:00,Adyar,Inner Ring Road,1637,30,High,Yes,0,Rainy,Smooth
2025-01-19 01:00:00,Porur,ECR,543,14,Medium,No,0,Rainy,Heavy Delay
2025-01-19 02:00:00,Guindy,Mount Road,1612,11,Low,No,4,Rainy,Heavy Delay
2025-01-19 03:00:00,Porur,Mount Road,1742,31,Medium,No,4,Clear,Moderate Delay
2025-01-19 04:00:00,Porur,ECR,800,57,High,No,3,Clear,Moderate Delay
2025-01-19 05:00:00,Porur,OMR Road,1229,66,Low,No,2,Clear,Heavy Delay
2025-01-19 06:00:00,OMR,OMR Road,340,11,Low,Yes,0,Rainy,Smooth
2025-01-19 07:00:00,Velachery,OMR Road,1721,19,Low,No,4,Clear,Moderate Delay
2025-01-19 08:00:00,T. Nagar,ECR,1217,43,Low,No,0,Clear,Moderate Delay
2025-01-19 09:00:00,Porur,Mount Road,155,25,High,No,4,Clear,Smooth
2025-01-19 10:00:00,T. Nagar,ECR,1493,57,High,No,1,Rainy,Heavy Delay
2025-01-19 11:00:00,Porur,ECR,719,60,Medium,Yes,0,Cloudy,Heavy Delay
2025-01-19 12:00:00,Guindy,OMR Road,1731,48,Medium,No,1,Cloudy,Heavy Delay
2025-01-19 13:00:00,Velachery,GST Road,51,31,Medium,No,0,Clear,Smooth
2025-01-19 14:00:00,Velachery,Mount Road,638,21,High,Yes,2,Cloudy,Smooth
2025-01-19 15:00:00,Tambaram,OMR Road,693,33,High,No,3,Rainy,Moderate Delay
2025-01-19 16:00:00,OMR,GST Road,139,56,Medium,Yes,1,Clear,Smooth
2025-01-19 17:00:00,Tambaram,GST Road,1418,49,High,Yes,4,Clear,Moderate Delay
2025-01-19 18:00:00,Tambaram,Inner Ring Road,399,47,High,Yes,2,Clear,Moderate Delay
2025-01-19 19:00:00,Tambaram,Mount Road,1532,69,Medium,Yes,0,Cloudy,Moderate Delay
2025-01-19 20:00:00,Tambaram,GST Road,1336,68,Low,No,1,Clear,Moderate Delay
2025-01-19 21:00:00,Tambaram,OMR Road,1424,19,Medium,Yes,0,Clear,Moderate Delay
2025-01-19 22:00:00,Adyar,Inner Ring Road,1181,44,High,No,0,Rainy,Smooth
2025-01-19 23:00:00,Velachery,Mount Road,1659,60,High,No,0,Clear,Smooth
2025-01-20 00:00:00,Tambaram,ECR,1112,58,High,Yes,3,Clear,Moderate Delay
2025-01-20 01:00:00,Porur,OMR Road,958,41,High,No,3,Rainy,Moderate Delay
2025-01-20 02:00:00,Velachery,GST Road,208,16,Medium,No,4,Clear,Heavy Delay
2025-01-20 03:00:00,Velachery,GST Road,1656,30,High,No,1,Rainy,Heavy Delay
2025-01-20 04:00:00,Anna Nagar,OMR Road,1008,29,High,Yes,2,Clear,Heavy Delay
2025-01-20 05:00:00,Adyar,GST Road,361,35,Medium,No,2,Rainy,Smooth
2025-01-20 06:00:00,Tambaram,Inner Ring Road,1314,13,Medium,No,2,Rainy,Smooth
2025-01-20 07:00:00,T. Nagar,Mount Road,494,55,High,Yes,0,Clear,Smooth
2025-01-20 08:00:00,Guindy,Inner Ring Road,347,61,Low,Yes,3,Clear,Moderate Delay
2025-01-20 09:00:00,OMR,GST Road,1001,31,High,No,1,Rainy,Moderate Delay
2025-01-20 10:00:00,Porur,ECR,85,24,Low,Yes,0,Rainy,Heavy Delay
2025-01-20 11:00:00,T. Nagar,Mount Road,1157,65,Medium,No,3,Rainy,Moderate Delay
2025-01-20 12:00:00,Adyar,Mount Road,1525,49,High,Yes,3,Cloudy,Heavy Delay
2025-01-20 13:00:00,Guindy,OMR Road,1959,30,Low,No,1,Clear,Heavy Delay
2025-01-20 14:00:00,Adyar,OMR Road,1848,24,Low,No,1,Clear,Smooth
2025-01-20 15:00:00,Porur,ECR,1895,31,Medium,Yes,1,Cloudy,Moderate Delay
2025-01-20 16:00:00,Velachery,Mount Road,1458,61,High,Yes,0,Clear,Moderate Delay
2025-01-20 17:00:00,Guindy,ECR,1245,37,Low,No,4,Clear,Smooth
2025-01-20 18:00:00,Velachery,OMR Road,1449,23,High,No,1,Clear,Moderate Delay
2025-01-20 19:00:00,Porur,OMR Road,1758,36,Low,No,4,Clear,Moderate Delay
2025-01-20 20:00:00,T. Nagar,Mount Road,1435,50,High,Yes,0,Clear,Smooth
2025-01-20 21:00:00,Porur,Inner Ring Road,608,49,High,Yes,4,Cloudy,Moderate Delay
2025-01-20 22:00:00,T. Nagar,GST Road,940,67,Medium,Yes,2,Clear,Moderate Delay
2025-01-20 23:00:00,Guindy,OMR Road,190,37,Medium,No,4,Clear,Smooth
2025-01-21 00:00:00,Guindy,OMR Road,936,35,Medium,Yes,1,Cloudy,Moderate Delay
2025-01-21 01:00:00,Tambaram,Inner Ring Road,1991,58,Medium,No,0,Cloudy,Smooth
2025-01-21 02:00:00,Adyar,Inner Ring Road,1191,11,Low,No,1,Clear,Moderate Delay
2025-01-21 03:00:00,Tambaram,ECR,1350,34,Low,No,2,Clear,Smooth
2025-01-21 04:00:00,Adyar,ECR,775,65,Low,Yes,1,Rainy,Heavy Delay
2025-01-21 05:00:00,Tambaram,GST Road,1293,12,Medium,Yes,1,Rainy,Moderate Delay
2025-01-21 06:00:00,Velachery,GST Road,1978,17,Low,No,1,Rainy,Smooth
2025-01-21 07:00:00,Guindy,Mount Road,1099,53,Medium,No,3,Cloudy,Moderate Delay
2025-01-21 08:00:00,T. Nagar,ECR,570,42,High,Yes,2,Rainy,Moderate Delay
2025-01-21 09:00:00,Adyar,OMR Road,1856,51,Medium,No,1,Clear,Moderate Delay
2025-01-21 10:00:00,Porur,ECR,59,61,Medium,No,1,Rainy,Moderate Delay
2025-01-21 11:00:00,Adyar,OMR Road,1033,44,Medium,Yes,1,Clear,Moderate Delay
2025-01-21 12:00:00,T. Nagar,Inner Ring Road,427,15,High,Yes,0,Rainy,Smooth
2025-01-21 13:00:00,Tambaram,ECR,1706,48,High,No,3,Rainy,Smooth
2025-01-21 14:00:00,Adyar,Inner Ring Road,1710,61,High,No,0,Clear,Moderate Delay
2025-01-21 15:00:00,OMR,GST Road,731,32,High,Yes,3,Clear,Moderate Delay
2025-01-21 16:00:00,Velachery,GST Road,633,34,Low,No,1,Clear,Smooth
2025-01-21 17:00:00,Guindy,Mount Road,201,68,High,No,2,Clear,Heavy Delay
